2023-11-08 09:14:02.055 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-08 09:42:39.949 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-08 09:42:40.103 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-08 09:42:40.111 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-08 09:42:40.122 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-08 09:42:40.128 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.422 seconds (JVM running for 1.92)
2023-11-08 09:42:43.032 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-08 09:42:43.032 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-08 09:42:43.033 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-08 09:43:38.246 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-08 09:43:38.252 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-018 with PID 12432 (D:\kim\Springboot\shop\build\classes\java\main started by db400tea in D:\kim\Springboot\shop)
2023-11-08 09:43:38.252 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-08 09:43:38.412 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-08 09:43:38.412 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-08 09:43:38.828 WARN  [restartedMain] [o.m.spring.mapper.ClassPathMapperScanner] - No MyBatis mapper was found in '[com.shop]' package. Please check your configuration.
2023-11-08 09:43:39.041 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-08 09:43:39.046 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-08 09:43:39.046 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-08 09:43:39.046 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-08 09:43:39.090 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-08 09:43:39.090 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 678 ms
2023-11-08 09:43:39.142 WARN  [restartedMain] [o.s.b.a.s.s.UserDetailsServiceAutoConfiguration] - 

Using generated security password: 496b059d-914a-41ad-900b-6aafa00e799b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-11-08 09:43:39.193 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2e8f1f51, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5d818a4b, org.springframework.security.web.context.SecurityContextPersistenceFilter@26885879, org.springframework.security.web.header.HeaderWriterFilter@4e4bffe9, org.springframework.security.web.csrf.CsrfFilter@f32cdf0, org.springframework.security.web.authentication.logout.LogoutFilter@485f0b44, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67109a6d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e90908b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@476d2d8, org.springframework.security.web.session.SessionManagementFilter@54560e6f, org.springframework.security.web.access.ExceptionTranslationFilter@529595f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2cfa3817]
2023-11-08 09:43:39.274 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-08 09:43:39.429 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-08 09:43:39.438 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-08 09:43:39.449 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-08 09:43:39.455 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.379 seconds (JVM running for 1.83)
2023-11-08 09:43:44.703 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-08 09:43:44.703 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-08 09:43:44.704 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-08 09:45:14.252 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-018 with PID 5992 (D:\kim\Springboot\shop\build\classes\java\main started by db400tea in D:\kim\Springboot\shop)
2023-11-08 09:45:14.252 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-08 09:45:14.254 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-08 09:45:14.432 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-08 09:45:14.433 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-08 09:45:14.927 WARN  [restartedMain] [o.m.spring.mapper.ClassPathMapperScanner] - No MyBatis mapper was found in '[com.shop]' package. Please check your configuration.
2023-11-08 09:45:15.143 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-08 09:45:15.148 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-08 09:45:15.148 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-08 09:45:15.149 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-08 09:45:15.191 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-08 09:45:15.191 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 758 ms
2023-11-08 09:45:15.241 WARN  [restartedMain] [o.s.b.a.s.s.UserDetailsServiceAutoConfiguration] - 

Using generated security password: 6d5e8ae1-c585-4f66-9c64-e9def8550f14

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-11-08 09:45:15.292 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3b0a8ad1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e172d91, org.springframework.security.web.context.SecurityContextPersistenceFilter@60544ac0, org.springframework.security.web.header.HeaderWriterFilter@684946a4, org.springframework.security.web.csrf.CsrfFilter@5a9f05bd, org.springframework.security.web.authentication.logout.LogoutFilter@3c32244c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1737cfd1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@27c9bf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4c5af1f1, org.springframework.security.web.session.SessionManagementFilter@124a9dd6, org.springframework.security.web.access.ExceptionTranslationFilter@184ab7c1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@60d4df1d]
2023-11-08 09:45:15.378 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-08 09:45:15.532 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-08 09:45:15.541 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-08 09:45:15.552 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-08 09:45:15.558 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.493 seconds (JVM running for 1.952)
2023-11-08 09:45:17.409 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-08 09:45:17.410 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-08 09:45:17.410 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-08 10:22:28.043 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-08 10:22:28.048 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-018 with PID 6312 (D:\kim\Springboot\shop\build\classes\java\main started by db400tea in D:\kim\Springboot\shop)
2023-11-08 10:22:28.049 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-08 10:22:28.187 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-08 10:22:28.188 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-08 10:22:28.560 WARN  [restartedMain] [o.m.spring.mapper.ClassPathMapperScanner] - No MyBatis mapper was found in '[com.shop]' package. Please check your configuration.
2023-11-08 10:22:28.772 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-08 10:22:28.776 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-08 10:22:28.777 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-08 10:22:28.777 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-08 10:22:28.819 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-08 10:22:28.820 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 632 ms
2023-11-08 10:22:28.871 WARN  [restartedMain] [o.s.b.a.s.s.UserDetailsServiceAutoConfiguration] - 

Using generated security password: ff969e16-f340-4e0c-9320-08e0261b2fba

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-11-08 10:22:28.918 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5fad50b9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@241cc260, org.springframework.security.web.context.SecurityContextPersistenceFilter@124a9dd6, org.springframework.security.web.header.HeaderWriterFilter@5a55d038, org.springframework.security.web.csrf.CsrfFilter@26b5cd93, org.springframework.security.web.authentication.logout.LogoutFilter@1e6dfbf1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ddf4b1b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@60544ac0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@182b8bef, org.springframework.security.web.session.SessionManagementFilter@1766b3de, org.springframework.security.web.access.ExceptionTranslationFilter@7c1e9b42, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@566c93f3]
2023-11-08 10:22:29.005 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-08 10:22:29.161 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-08 10:22:29.170 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-08 10:22:29.181 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-08 10:22:29.187 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.337 seconds (JVM running for 1.757)
2023-11-08 10:22:32.033 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-08 10:22:32.034 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-08 10:22:32.034 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-08 10:26:35.931 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-08 10:26:35.931 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-018 with PID 11156 (D:\kim\Springboot\shop\build\classes\java\main started by db400tea in D:\kim\Springboot\shop)
2023-11-08 10:26:35.933 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-08 10:26:36.098 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-08 10:26:36.098 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-08 10:26:36.497 WARN  [restartedMain] [o.m.spring.mapper.ClassPathMapperScanner] - No MyBatis mapper was found in '[com.shop]' package. Please check your configuration.
2023-11-08 10:26:36.714 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-08 10:26:36.718 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-08 10:26:36.719 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-08 10:26:36.719 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-08 10:26:36.762 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
